student_id,math_score,science_score,english_score,learning_style,engagement_level
1,77.45071229516849,48.015551095395026,78.57787360348283,visual,medium
2,67.92603548243223,59.95225612681569,80.60784526368235,auditory,high
3,79.71532807151038,60.887425801678766,85.83051243175277,visual,low
4,92.84544784612038,55.372672769340575,85.53802052034904,visual,medium
5,66.48769937914996,63.06457146000789,61.22330632042909,kinesthetic,low
6,66.4879456457623,69.84861028177446,65.62174960084877,visual,medium
7,93.68819223261087,87.63423081452636,80.1503526720866,kinesthetic,low
8,81.51152093729362,67.09493375398206,80.1378595091221,auditory,low
9,62.95788421097572,68.09060468867317,80.15047686306048,visual,low
10,78.13840065378947,64.106649010806,100.0,kinesthetic,medium
11,63.04873460781307,41.9747454164115,80.70890510693167,kinesthetic,high
12,63.01405369644615,64.68183349460939,86.35565640180599,auditory,medium
13,73.62943407349051,65.72276251929232,84.54001763493203,visual,high
14,41.30079633013303,94.55890534982343,81.51391251305797,visual,medium
15,44.12623251230451,62.69166842262653,71.84730755359655,kinesthetic,medium
16,61.56568706138541,68.61856810800334,82.58969220493267,visual,high
17,54.80753319498364,64.58345876353708,67.27174785462428,kinesthetic,medium
18,74.71370998892911,50.97586354856561,72.63181393259991,visual,high
19,56.37963886718183,78.71387377418024,70.14636452170896,kinesthetic,low
20,48.81544447997062,74.02319639224129,75.81874139386322,visual,high
21,91.98473153382331,74.49238336451657,98.14658566673509,auditory,low
22,66.61335549270197,54.087350542463135,56.327348074082515,visual,high
23,71.01292307031886,81.8335317312332,81.86260190374513,visual,medium
24,48.62877720679815,48.17778724649263,58.87284128810348,auditory,high
25,61.83425913212226,72.04228512560324,70.28068134210567,visual,low
26,71.66383884564799,91.28546750971974,85.88950596967366,auditory,medium
27,52.73509633866546,53.11356409843174,75.64280019095463,visual,high
28,75.63547027518509,58.204427244766734,64.22255222070694,kinesthetic,medium
29,60.99041965121793,66.1958163810517,67.84696290740031,kinesthetic,medium
30,65.62459375310085,58.95829215060561,81.79597748934675,visual,medium
31,60.97440081655905,46.392038827206406,67.69633368282864,visual,medium
32,97.78417276763406,65.82275569767233,77.16458589581976,visual,medium
33,69.79754162893099,52.252355435286745,75.45571839903813,kinesthetic,medium
34,54.1343360656615,70.68310916762218,68.48399652394183,visual,high
35,82.33817368154783,53.96690918919436,96.43944089325326,kinesthetic,low
36,51.68734525043467,83.59921286021049,81.33919022318011,auditory,medium
37,73.13295392507133,55.600960491965154,54.74857413342393,kinesthetic,high
38,40.60494814180337,61.13526180553189,76.86454314769428,kinesthetic,high
39,50.07720926652354,74.76220660843603,68.38213535231613,auditory,medium
40,72.95291853803685,50.22962820279254,83.52433334796224,kinesthetic,medium
41,81.07699869993115,67.72951921524955,67.07479261567299,visual,medium
42,72.57052421784955,80.68571305138914,73.85263558533102,visual,low
43,68.2652757641764,45.71020118526527,80.04987278980457,kinesthetic,medium
44,65.48344456616067,67.21560630238766,83.65755194170121,visual,medium
45,47.82217014448859,68.11859353098109,62.99703592944224,kinesthetic,medium
46,59.20233687407937,74.38187446132773,71.65498764159052,visual,low
47,63.09041843560319,50.15659146946302,70.25054688839043,visual,high
48,85.85683339328374,49.154520642988686,68.46670767426288,kinesthetic,high
49,75.15427434352692,71.26329878740277,92.65454240281097,visual,medium
50,43.55439766955899,68.56381607879823,79.04981710960955,kinesthetic,medium
51,74.86125954092192,68.00591420415051,62.39116045664955,visual,medium
52,64.22376579375525,69.1573785139637,84.17861947054776,visual,high
